”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/1/1,-1.9,0.9,-3.5,5.5,1.4,1.2,4.9,–k“Œ,6.9,–k“Œ,“Œ–k“Œ,4.9,77,92,áŽžX“ÜˆêŽž°,°ŽžX“Ü
2021/1/2,-2.3,1.3,-4.5,0,0.1,1.7,6.8,–k,10.6,–k,“Œ–k“Œ,4.6,73,89,“ÜŽžXáˆêŽž°,°ŽžX“ÜˆêŽžá
2021/1/3,-2.5,0.7,-5.5,0,1.6,1.3,3.6,“Œ,4.9,“Œ–k“Œ,“Œ,4.6,79,89,“ÜŽžXáˆêŽž°,°ŽžX“ÜˆêŽžá
2021/1/4,-1.4,3.5,-5.3,0,4.4,1.1,3.2,“Œ–k“Œ,4.3,“Œ–k“Œ,“Œ,4.9,72,89,“ÜˆêŽžáŒã°,°ŒãŽžX“Ü
2021/1/5,-0.6,2.7,-3,0,1.5,1,2.7,¼“ì¼,4,¼“ì¼,“Œ,5.3,76,90,“ÜŒãˆêŽž°,“ÜŽžX°
2021/1/6,0.4,4.2,-2.7,0,7.4,2.2,6.2,–k“Œ,8.9,“Œ–k“Œ,“Œ–k“Œ,4.9,57,78,°ŽžX“Ü,“ÜŽžX°
2021/1/7,-1.1,5.5,-4.6,0.5,3.1,2.7,8.1,“ì¼,14.1,¼“ì¼,¼,4.1,36,76,“ÜˆêŽž°ŒãŽžXá,“ÜŽžXá
2021/1/8,-3.8,-2,-5,1.5,0,1,2.6,“Œ,4,“Œ,“Œ–k“Œ,4.1,78,89,“ÜŽžXá,áŽžX“Ü
2021/1/9,-2.7,0.8,-4.8,0,4,2,5,¼,7.4,¼,¼–k¼,3.7,43,76,“ÜŒãˆêŽž°,“ÜŽžX°ˆêŽžá
2021/1/10,-2.8,1.1,-6.1,0,6.5,1.5,4.1,“Œ–k“Œ,6.8,“Œ–k“Œ,“Œ–k“Œ,3.8,54,77,°ŽžX“Ü,°ŒãŽžXáˆêŽž“Ü
