”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/1/1,-1.9,8,1,0.9,8,1,-3.5,8,1,5.5,0,8,1,1.4,0,8,1,1.2,8,1,4.9,8,–k“Œ,8,1,6.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1,4.9,8,1,77,8,1,92,8,1,,0,1,áŽžX“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1
2021/1/2,-2.3,8,1,1.3,8,1,-4.5,8,1,0,0,8,1,0.1,0,8,1,1.7,8,1,6.8,8,–k,8,1,10.6,8,–k,8,1,“Œ–k“Œ,8,1,4.6,8,1,73,8,1,89,8,1,,0,1,“ÜŽžXáˆêŽž°,8,1,°ŽžX“ÜˆêŽžá,8,1
2021/1/3,-2.5,8,1,0.7,8,1,-5.5,8,1,0,0,8,1,1.6,0,8,1,1.3,8,1,3.6,8,“Œ,8,1,4.9,8,“Œ–k“Œ,8,1,“Œ,8,1,4.6,8,1,79,8,1,89,8,1,,0,1,“ÜŽžXáˆêŽž°,8,1,°ŽžX“ÜˆêŽžá,8,1
2021/1/4,-1.4,8,1,3.5,8,1,-5.3,8,1,0,0,8,1,4.4,0,8,1,1.1,8,1,3.2,8,“Œ–k“Œ,8,1,4.3,8,“Œ–k“Œ,8,1,“Œ,8,1,4.9,8,1,72,8,1,89,8,1,,0,1,“ÜˆêŽžáŒã°,8,1,°ŒãŽžX“Ü,8,1
2021/1/5,-0.6,8,1,2.7,8,1,-3,8,1,0,1,8,1,1.5,0,8,1,1,8,1,2.7,8,¼“ì¼,8,1,4,8,¼“ì¼,8,1,“Œ,8,1,5.3,8,1,76,8,1,90,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1
2021/1/6,0.4,8,1,4.2,8,1,-2.7,8,1,0,1,8,1,7.4,0,8,1,2.2,8,1,6.2,8,–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,4.9,8,1,57,8,1,78,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/1/7,-1.1,8,1,5.5,8,1,-4.6,8,1,0.5,0,8,1,3.1,0,8,1,2.7,8,1,8.1,8,“ì¼,8,1,14.1,8,¼“ì¼,8,1,¼,8,1,4.1,8,1,36,8,1,76,8,1,,0,1,“ÜˆêŽž°ŒãŽžXá,8,1,“ÜŽžXá,8,1
2021/1/8,-3.8,8,1,-2,8,1,-5,8,1,1.5,0,8,1,0,0,8,1,1,8,1,2.6,8,“Œ,8,1,4,8,“Œ,8,1,“Œ–k“Œ,8,1,4.1,8,1,78,8,1,89,8,1,,0,1,“ÜŽžXá,8,1,áŽžX“Ü,8,1
2021/1/9,-2.7,8,1,0.8,8,1,-4.8,8,1,0,0,8,1,4,0,8,1,2,8,1,5,8,¼,8,1,7.4,8,¼,8,1,¼–k¼,8,1,3.7,8,1,43,8,1,76,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°ˆêŽžá,8,1
2021/1/10,-2.8,8,1,1.1,8,1,-6.1,8,1,0,0,8,1,6.5,0,8,1,1.5,8,1,4.1,8,“Œ–k“Œ,8,1,6.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,3.8,8,1,54,8,1,77,8,1,,0,1,°ŽžX“Ü,8,1,°ŒãŽžXáˆêŽž“Ü,8,1
